Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\logging\handlers.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1742501785.864484
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1742501785.9078574
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\manage.py first seen with mtime 1742496991.8038726
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1742501779.5646727
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1742501785.2939045
File C:\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\admin.py first seen with mtime 1742496991.895363
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1742501785.8774498
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1742502124.4417121
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1742501785.2066135
File C:\Python313\Lib\signal.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1742501786.0269275
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1742501785.1650596
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1742501906.0516229
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1742501776.9056523
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\inventario\settings.py first seen with mtime 1742503327.3804672
File C:\Python313\Lib\contextvars.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1742501785.5122232
File C:\Python313\Lib\urllib\parse.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1742501832.231627
File C:\Python313\Lib\wsgiref\__init__.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1742501832.076405
File C:\Python313\Lib\asyncio\streams.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1742501785.2558107
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\fields.py first seen with mtime 1742501906.837656
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1742501784.1263373
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1742501786.0316913
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1742501776.6374514
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1742501832.2296326
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1742501785.2891712
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1742501785.5773718
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\apps.py first seen with mtime 1742496991.9105496
File C:\Python313\DLLs\_ssl.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1742501785.2684767
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1742501785.9480617
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1742501784.114576
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1742501778.0203757
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1742501785.6489966
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1742501832.2415998
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1742501786.1222408
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1742501776.593195
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1742501786.1586876
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1742501785.969772
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1742501786.1390235
File C:\Python313\Lib\opcode.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1742501785.4337287
File C:\Python313\Lib\nturl2path.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1742501786.1517062
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1742501832.0959582
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1742501785.9626977
File C:\Python313\Lib\ipaddress.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1742501832.076405
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1742501779.5774229
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1742501832.780884
File C:\Python313\Lib\importlib\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1742501785.9373274
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1742501832.2435942
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1742501833.4749527
File C:\Python313\Lib\queue.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1742501785.4483366
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1742501777.995003
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1742501785.2399921
File C:\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733255850.0
File C:\Python313\Lib\pickle.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1742501832.2595513
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1742501832.7768946
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1742501785.6392472
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1742501906.0684223
File C:\Python313\Lib\unittest\loader.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1742501832.4969523
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1742501785.7086527
File C:\Python313\Lib\email\mime\base.py first seen with mtime 1733255848.0
File C:\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1742501832.1915832
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1742501776.5786521
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1742501780.2327614
File C:\Python313\Lib\email\quoprimime.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1742501785.5192032
File C:\Python313\Lib\unittest\signals.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1742501785.5172093
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1742501780.235752
File C:\Python313\Lib\quopri.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1742501776.9061835
File C:\Python313\Lib\asyncio\events.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1742501786.0091648
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1742501785.5664017
File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1742501778.0088885
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1742501786.09278
File C:\Python313\Lib\email\iterators.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1742501783.1071446
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1742501776.778933
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1742501785.629275
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1742501786.0356793
File C:\Python313\Lib\html\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1742501780.8345056
File C:\Python313\Lib\zipfile\__init__.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1742501785.6460056
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1742501785.236974
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1742501785.3243608
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1742501779.5736494
File C:\Python313\Lib\importlib\_abc.py first seen with mtime 1733255848.0
File C:\Python313\Lib\urllib\request.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\metadata.py first seen with mtime 1742501906.837656
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1742501786.0583718
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1742501785.6707551
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1742501832.2844837
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1742501785.6727498
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1742501785.9500575
File C:\Python313\Lib\html\parser.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1742501785.6018662
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1742501783.0856633
File C:\Python313\Lib\re\_constants.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1742501832.054816
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1742501785.241961
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\http\response.py first seen with mtime 1742501785.8734596
File C:\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1733255848.0
File C:\Python313\Lib\email\policy.py first seen with mtime 1733255848.0
File C:\Python313\Lib\__future__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1742501784.1243436
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1742501785.6048574
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1742501832.1945755
File C:\Python313\Lib\traceback.py first seen with mtime 1733255850.0
File C:\Python313\Lib\importlib\resources\_common.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1742501785.8664784
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1742501784.5453146
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1742501785.8851721
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1742501780.7954001
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1742501785.2488072
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1742501785.264488
